158.47634614090092,48.36386423838146,False
148.7646608753247,76.63401438999547,True
194.6651660608411,34.070920053901766,False
133.9360079365535,41.34483285097102,False
143.06195363169775,62.069958741846605,True
141.37645317808924,69.2684404256903,True
182.9903407793536,56.15898221710852,False
154.56810530794507,61.48748386904541,False
162.53920275716234,67.19718670201688,False
141.7757322275012,70.1736470140963,True
132.51305314652166,55.95493651884989,True
118.23594627393955,64.6679776613813,True
162.51500955299366,65.19629526474996,False
164.86812820606565,76.5448360039315,True
157.29203072663557,53.92890997612789,False
136.7971267670884,79.77360953814441,True
163.60353193745752,55.15076336771063,False
141.85626858713647,54.220613819526505,False
146.23711701680514,64.0106401891851,True
176.2877188615566,69.42335480095272,False
159.97917841299287,66.71412785314105,False
158.59569545398102,61.52173136138002,False
159.6862455361046,59.32126727966891,False
152.89440237402175,56.917789920805866,False
169.7916269476341,61.138894605693295,False
139.02322663724374,56.48072774097911,True
152.28776185869407,69.69269982644789,True
158.42704045128113,51.53469864252107,False
154.67856357185482,58.423482000539266,False
152.01525440992629,64.02358813132729,False
174.194076483401,60.03245067566838,False
131.8489384595625,49.92008931024958,True
113.7570870332923,58.31281596007721,True
149.30055709043427,71.35090764279555,True
153.52639023782277,51.79594581850685,False
164.0974059718343,72.23158378846644,False
145.75444505154212,54.10509512464079,False
200.9975681124376,77.70332239317756,False
141.98325407410744,57.903111839377026,True
152.6537689334502,55.307125756277486,False
157.48318776093762,68.19797050423458,False
140.18864793991034,55.38282169478273,True
184.77614634576935,51.99082046061486,False
182.9097492857389,55.71921217853104,False
185.64378883751868,65.28019028870813,False
148.0377307809333,60.064429219166904,False
153.1794115572527,66.41232959042826,True
154.9381121172964,58.098817042766015,False
163.9351003474154,55.0661062976294,False
187.05869682727098,50.11168089823148,False
164.87327930406667,54.1471804507815,False
183.01667800554088,47.07343250822395,False
145.4038421576512,50.028440017744614,False
156.87655950312933,51.40519779627837,False
152.72669647975115,71.49798717271858,True
113.88961245420057,66.07967704934771,True
162.17975531710024,61.905453654125395,False
145.82153650431488,72.21070250811573,True
156.0173568265363,41.968846634742505,False
174.5145444048971,76.66273186394838,False
148.33981448008313,49.423237046827005,False
150.3732793225886,58.862455433236676,False
142.47663260732764,57.353825829075255,True
187.70732409222254,47.220989618750146,False
156.86359620269639,44.58102103505064,False
137.67301718788585,62.422722754219464,True
153.57390282996863,50.99384501476309,False
173.9653964044925,73.77894270583502,False
178.0315116150079,56.1213496103493,False
140.54635031379985,56.72678510572461,True
191.7079556181352,73.2052001174141,False
148.01058965350552,46.16789310387496,False
152.9368469139695,65.14877681120988,False
137.67038618907895,48.35604492274085,False
149.80944250023146,40.279366265736286,False
164.1744873935191,49.10118607252116,False
183.76014248786848,59.42277523219888,False
169.96311388259303,64.34504078214626,False
134.07462039860562,69.91629305837954,True
176.3066011947065,50.87156244873954,False
135.26394524736,61.52152427777931,True
165.84388696261763,58.717366656442664,False
152.42120049132552,56.541060684667215,False
160.84769230736416,48.88758636367493,False
172.1819787036042,67.58784901229573,False
158.65891619819882,80.1764646077367,True
174.06633036739456,75.98884121413715,False
188.9855737192935,62.000562659591886,False
181.2845471156691,71.62882354615448,False
158.50512055573762,61.82508831496869,False
186.23768228229744,64.28225793711519,False
151.7887624400658,41.85788361920636,False
191.79232533434077,57.16272874740761,False
204.05923681921823,55.97551618254485,False
160.18744938582634,68.15601997743317,False
176.98447511605468,51.700407614565876,False
178.05944484279553,42.450715270132804,False
133.780619852158,71.11468884889851,True
174.28660461405357,58.27685175214541,False
169.5904915891428,61.0850136912693,False
170.00024415031697,51.98795012845103,False
161.89495083767264,60.754219473623046,False
163.22794705145523,64.80553482355971,False
177.8480535040911,43.677037657744634,False
154.33329846408427,59.229560941248906,False
170.192686001446,63.08134197837471,False
135.70625154838942,55.71784841298976,True
161.28686090010612,61.70539286353154,False
181.53095510783572,32.34911651097134,False
135.68416252211006,61.81632085859789,True
147.35354685757252,74.65982902716954,True
206.51456327586405,66.09285040549166,False
184.96450924366403,68.09017297121906,False
146.63041066163956,52.66297893820817,False
135.52316280999906,59.740624496975485,True
183.0374778136341,65.94328765238268,False
166.44482407974982,45.51510265378399,False
171.8836795823644,42.25639051361003,False
190.4484002255621,72.95350913942897,False
189.55205281098804,79.85956031985947,False
152.91325355013595,61.20098148330621,False
170.13143206187775,40.32399518845243,False
161.03451904244366,58.05318118947814,False
124.8838681522148,47.87652718840775,True
178.53716453026624,69.89222077622989,False
192.5567914730779,67.08076103665503,False
171.40814589457807,62.857078947025215,False
155.6007484614094,53.741524772730685,False
179.39558279054296,77.34037087441398,False
177.74739708120848,47.807267091051656,False
181.43947780800275,70.15661435847774,False
204.05305896517285,79.42399878691614,False
135.37474341067113,79.60566603660729,True
165.9705771280274,59.316843119356385,False
136.29466822539848,56.8462846990276,True
153.3576790296947,61.20257091638957,False
134.83454797728888,70.43270511557851,True
147.48582361801627,66.95971186819426,True
146.7061138354999,49.099261221107106,False
179.19445241272678,38.90064345381945,False
160.09172855438877,63.63283435522924,False
202.56460575268312,58.593362255044255,False
154.0179881346598,58.18639053960737,False
119.76146349527468,65.4183387974598,True
119.04390116307965,62.55689335584141,True
139.28008674881445,69.72217856167534,True
168.15539376415725,64.07315001591128,False
212.83373174685556,40.25408177498699,False
183.63726626399776,58.42684061241167,False
150.86397356770343,75.09719916429262,True
185.12019952955924,69.11257676184434,False
180.37680143886584,49.16911428032624,False
152.56468877197216,57.51606926161863,False
126.48403272798113,59.5604776665796,True
174.40117985584652,47.30857526126513,False
197.5207614074058,48.9612115211729,False
163.3384931173927,61.14389604748766,False
138.13224648798703,48.67686394368094,False
142.27447002491482,66.4358144205122,True
172.3337362701334,69.6045381420219,False
181.64829995924688,58.80810425294437,False
163.57766806316258,74.50490467088363,False
152.1855724376002,59.06551574671568,False
141.4511236221771,57.2768010307333,True
102.04413676509871,56.730139284273086,True
160.1678548561406,49.437216244220025,False
128.83014802285615,65.53342247557035,True
143.66519845885725,56.967369428324645,False
155.69921690382276,55.96260906557631,False
121.64133982537788,59.52587340508596,True
165.2438446311535,65.11863148488528,False
190.7869214853917,70.25948312867342,False
126.8479172102226,70.30571729646748,True
178.83957202649873,75.19440772582867,False
157.61546283894762,80.53898481972053,True
173.22275429508448,73.81393685113169,False
163.36357439731523,54.37700413496679,False
127.88684456356532,74.90502750498939,True
141.84825356310662,76.74006643989595,True
188.2030156404116,43.82588655668603,False
137.0678769368006,52.91086320711711,True
134.59705890247596,66.0645346763,True
138.87633916753856,41.40491935106622,False
153.64619271003747,42.479088913917366,False
169.86715390050986,61.95549037828876,False
175.41341665346076,70.01685702755931,False
152.27051675158216,60.887721636326766,False
152.1272638756035,56.18302494571565,False
157.53383323365236,38.63041902599016,False
153.28578490468303,44.7453657480884,False
162.51305407338464,72.64837530456022,False
137.7416422035477,65.07516497542913,True
141.47548889411183,60.7547385545827,True
144.5396888296555,59.18015358236388,True
179.79325093376195,54.12757798001229,False
141.844068736362,55.68715624062893,False
155.7592388915894,49.89245994393214,False
158.982933177388,65.84986937616372,False
175.48616998213868,56.69392791794443,False
166.92249920658887,62.39172050078628,False
169.94022206421815,61.93327110949906,False
184.5614370907026,62.921002055237324,False
139.5818088164881,63.32546010158444,True
153.07180222186693,58.88209990309776,False
144.23513407008747,60.32628153963184,True
179.5466172335186,48.18040283365385,False
154.84002136306142,46.0908089628352,False
122.96771803445682,57.62583588614162,True
150.70254088947198,56.29358477688589,False
145.29359472318941,62.28768325252372,True
122.91873778305424,58.036050236600744,True
165.03983129381535,51.126500407033596,False
173.45434478233932,57.709933194789876,False
144.42828204706132,60.13846663393896,True
145.35006728509953,58.917338396152864,False
168.568365950243,54.37021951518483,False
172.37650810294264,47.734064730391985,False
147.58879431994652,56.96348826847759,False
191.79339409480713,60.86017698964598,False
147.84693711485164,67.80694721230346,True
147.1594843279459,57.35735828372568,False
