159.419052781,72.7772378534,True
161.310543141,53.1376483504,True
117.983231861,69.7635837404,True
129.898973193,52.8122488202,False
170.000751704,65.2383653174,True
159.188908838,70.1147362596,True
148.33023783,54.1950304157,True
230.656866128,67.6427841361,True
125.520550076,58.8862399402,False
135.122169507,61.7467185049,True
165.84359052,56.3360585017,True
111.528016017,67.8523603939,False
147.927974466,50.6904491656,False
170.350294072,58.416226302,True
177.596138791,54.2814481674,True
142.025853513,51.2348779426,False
123.711133155,47.0857869572,False
126.554783841,53.6300221726,False
163.488670861,65.9544582785,True
121.817504181,68.8068716936,True
161.705859059,52.6018645575,True
179.699981853,59.4921190887,True
154.659147085,64.1120490565,True
155.682329576,56.4453739814,True
118.937654602,73.3767740757,True
184.255499211,44.7698325564,True
175.653209481,56.2703872729,True
128.524293799,82.8013379766,True
130.717719261,57.1276437308,False
177.093901277,56.2094560296,True
162.905024392,66.5534072526,True
183.799124484,62.4751643879,True
125.134791637,70.2139922426,True
136.715462262,61.359766649,True
133.409396454,43.8084546161,False
179.647620185,79.4984735365,True
179.237631543,62.1347021716,True
147.78216127,56.0131770153,True
123.818192784,59.6211947124,False
162.761508979,77.0477527585,True
135.032909899,55.2359656856,False
150.708161066,61.0201007917,True
138.541824711,52.7352864512,False
147.385497427,48.4194962465,False
215.130652204,51.3037385903,True
168.686973251,55.1824300981,True
107.922942933,71.1073881928,False
107.158049527,58.7405575333,False
130.035170713,63.9583193324,True
143.058991516,71.1417597136,True
132.475388627,60.5206359497,True
172.770415195,70.2591132448,True
139.292152683,41.2924612418,False
137.068123386,69.8263769591,True
148.679762221,61.6668440784,True
130.179803929,65.0549394376,True
143.853749567,76.8331633195,True
171.032445454,91.619653777,True
206.496089372,63.9024221981,True
125.656953027,54.6669359974,False
145.970310862,65.1046945238,True
